         :-) GROMACS - gmx mdrun, 2023.2-20231019-33a0c9850-unknown (-:

Executable:   /public/home/chengz/apprepo/gromacs_threadMPI/2023.2-dtk23.10_hpcx241/app/bin/gmx
Data prefix:  /public/home/chengz/apprepo/gromacs_threadMPI/2023.2-dtk23.10_hpcx241/app
Working dir:  /tmp/scrtch/chengz/gro_75187645/ofet
Command line:
  gmx mdrun -gpu_id 0 -ntmpi 1 -ntomp 7 -nb gpu -pme gpu -deffnm md

Reading file md.tpr, VERSION 2023.2-20231019-33a0c9850-unknown (single precision)
Changing nstlist from 10 to 100, rlist from 1 to 1.077

Update groups can not be used for this system because atoms that are (in)directly constrained together are interdispersed with other atoms

1 GPU selected for this run.
Mapping of GPU IDs to the 2 GPU tasks in the 1 rank on this node:
  PP:0,PME:0
PP tasks will do (non-perturbed) short-ranged interactions on the GPU
PP task will update and constrain coordinates on the GPU
PME tasks will do all aspects on the GPU
Using 1 MPI thread
Using 7 OpenMP threads 


NOTE: The number of threads is not equal to the number of (logical) cpus
      and the -pin option is set to auto: will not pin threads to cpus.
      This can lead to significant performance degradation.
      Consider using -pin on (and -pinoffset in case you run multiple jobs).

Step 716500  Warning: pressure scaling more than 1%, mu: 0.985851 0.985851 0.985851

Step 716600  Warning: pressure scaling more than 1%, mu: 1.01008 1.01008 1.01008

Step 717200  Warning: pressure scaling more than 1%, mu: 0.989253 0.989253 0.989253

Step 717300  Warning: pressure scaling more than 1%, mu: 1.01015 1.01015 1.01015

Step 717400  Warning: pressure scaling more than 1%, mu: 0.987139 0.987139 0.987139

Step 717500  Warning: pressure scaling more than 1%, mu: 1.01393 1.01393 1.01393

Step 717600  Warning: pressure scaling more than 1%, mu: 0.983504 0.983504 0.983504

Step 717700  Warning: pressure scaling more than 1%, mu: 1.01951 1.01951 1.01951

Step 717800  Warning: pressure scaling more than 1%, mu: 0.980913 0.980913 0.980913

Step 717900  Warning: pressure scaling more than 1%, mu: 1.02485 1.02485 1.02485

Step 718000  Warning: pressure scaling more than 1%, mu: 0.977418 0.977418 0.977418

Step 718100  Warning: pressure scaling more than 1%, mu: 1.02759 1.02759 1.02759

Step 718200  Warning: pressure scaling more than 1%, mu: 0.977089 0.977089 0.977089

Step 718300  Warning: pressure scaling more than 1%, mu: 1.02463 1.02463 1.02463

Step 718400  Warning: pressure scaling more than 1%, mu: 0.980441 0.980441 0.980441

Step 718500  Warning: pressure scaling more than 1%, mu: 1.0199 1.0199 1.0199

Step 718600  Warning: pressure scaling more than 1%, mu: 0.987207 0.987207 0.987207

Step 718700  Warning: pressure scaling more than 1%, mu: 1.01043 1.01043 1.01043

Step 719500  Warning: pressure scaling more than 1%, mu: 0.987058 0.987058 0.987058

Step 719600  Warning: pressure scaling more than 1%, mu: 1.01351 1.01351 1.01351

Step 719700  Warning: pressure scaling more than 1%, mu: 0.98377 0.98377 0.98377

Step 719800  Warning: pressure scaling more than 1%, mu: 1.01719 1.01719 1.01719

Step 719900  Warning: pressure scaling more than 1%, mu: 0.981673 0.981673 0.981673

Step 720000  Warning: pressure scaling more than 1%, mu: 1.02072 1.02072 1.02072

Step 720100  Warning: pressure scaling more than 1%, mu: 0.979403 0.979403 0.979403

Step 720200  Warning: pressure scaling more than 1%, mu: 1.02431 1.02431 1.02431

Step 720300  Warning: pressure scaling more than 1%, mu: 0.978661 0.978661 0.978661

Step 720400  Warning: pressure scaling more than 1%, mu: 1.02483 1.02483 1.02483

Step 720500  Warning: pressure scaling more than 1%, mu: 0.980876 0.980876 0.980876

Step 720600  Warning: pressure scaling more than 1%, mu: 1.02061 1.02061 1.02061

Step 720700  Warning: pressure scaling more than 1%, mu: 0.985581 0.985581 0.985581

Step 720800  Warning: pressure scaling more than 1%, mu: 1.01307 1.01307 1.01307

Step 721600  Warning: pressure scaling more than 1%, mu: 0.987132 0.987132 0.987132

Step 721700  Warning: pressure scaling more than 1%, mu: 1.01227 1.01227 1.01227

Step 721800  Warning: pressure scaling more than 1%, mu: 0.983244 0.983244 0.983244

Step 721900  Warning: pressure scaling more than 1%, mu: 1.01943 1.01943 1.01943

Step 722000  Warning: pressure scaling more than 1%, mu: 0.979099 0.979099 0.979099

Step 722100  Warning: pressure scaling more than 1%, mu: 1.02532 1.02532 1.02532

Step 722200  Warning: pressure scaling more than 1%, mu: 0.977468 0.977468 0.977468

Step 722300  Warning: pressure scaling more than 1%, mu: 1.02975 1.02975 1.02975

Step 722400  Warning: pressure scaling more than 1%, mu: 0.976674 0.976674 0.976674

Step 722500  Warning: pressure scaling more than 1%, mu: 1.02719 1.02719 1.02719

Step 722600  Warning: pressure scaling more than 1%, mu: 0.978631 0.978631 0.978631

Step 722700  Warning: pressure scaling more than 1%, mu: 1.02041 1.02041 1.02041

Step 722800  Warning: pressure scaling more than 1%, mu: 0.98341 0.98341 0.98341

Step 722900  Warning: pressure scaling more than 1%, mu: 1.01174 1.01174 1.01174

Step 723400  Warning: pressure scaling more than 1%, mu: 1.01032 1.01032 1.01032

Step 723500  Warning: pressure scaling more than 1%, mu: 0.984175 0.984175 0.984175

Step 723600  Warning: pressure scaling more than 1%, mu: 1.0166 1.0166 1.0166

Step 723700  Warning: pressure scaling more than 1%, mu: 0.981514 0.981514 0.981514

Step 723800  Warning: pressure scaling more than 1%, mu: 1.02101 1.02101 1.02101

Step 723900  Warning: pressure scaling more than 1%, mu: 0.98001 0.98001 0.98001

Step 724000  Warning: pressure scaling more than 1%, mu: 1.02452 1.02452 1.02452

Step 724100  Warning: pressure scaling more than 1%, mu: 0.979094 0.979094 0.979094

Step 724200  Warning: pressure scaling more than 1%, mu: 1.02456 1.02456 1.02456

Step 724300  Warning: pressure scaling more than 1%, mu: 0.978041 0.978041 0.978041

Step 724400  Warning: pressure scaling more than 1%, mu: 1.02396 1.02396 1.02396

Step 724500  Warning: pressure scaling more than 1%, mu: 0.97882 0.97882 0.97882

Step 724600  Warning: pressure scaling more than 1%, mu: 1.01858 1.01858 1.01858

Step 724700  Warning: pressure scaling more than 1%, mu: 0.985152 0.985152 0.985152

Step 725400  Warning: pressure scaling more than 1%, mu: 0.984813 0.984813 0.984813

Step 725500  Warning: pressure scaling more than 1%, mu: 1.01486 1.01486 1.01486

Step 725600  Warning: pressure scaling more than 1%, mu: 0.982929 0.982929 0.982929

Step 725700  Warning: pressure scaling more than 1%, mu: 1.01722 1.01722 1.01722

Step 725800  Warning: pressure scaling more than 1%, mu: 0.981599 0.981599 0.981599

Step 725900  Warning: pressure scaling more than 1%, mu: 1.01893 1.01893 1.01893

Step 726000  Warning: pressure scaling more than 1%, mu: 0.98211 0.98211 0.98211

Step 726100  Warning: pressure scaling more than 1%, mu: 1.02222 1.02222 1.02222

Step 726200  Warning: pressure scaling more than 1%, mu: 0.980574 0.980574 0.980574

Step 726300  Warning: pressure scaling more than 1%, mu: 1.02207 1.02207 1.02207

Step 726400  Warning: pressure scaling more than 1%, mu: 0.981911 0.981911 0.981911

Step 726500  Warning: pressure scaling more than 1%, mu: 1.01865 1.01865 1.01865

Step 726600  Warning: pressure scaling more than 1%, mu: 0.98528 0.98528 0.98528

Step 726700  Warning: pressure scaling more than 1%, mu: 1.01213 1.01213 1.01213

Step 727500  Warning: pressure scaling more than 1%, mu: 0.987782 0.987782 0.987782

Step 727600  Warning: pressure scaling more than 1%, mu: 1.01253 1.01253 1.01253

Step 727700  Warning: pressure scaling more than 1%, mu: 0.984573 0.984573 0.984573

Step 727800  Warning: pressure scaling more than 1%, mu: 1.01695 1.01695 1.01695

Step 727900  Warning: pressure scaling more than 1%, mu: 0.982038 0.982038 0.982038

Step 728000  Warning: pressure scaling more than 1%, mu: 1.02244 1.02244 1.02244

Step 728100  Warning: pressure scaling more than 1%, mu: 0.977202 0.977202 0.977202

Step 728200  Warning: pressure scaling more than 1%, mu: 1.02814 1.02814 1.02814

Step 728300  Warning: pressure scaling more than 1%, mu: 0.977857 0.977857 0.977857

Step 728400  Warning: pressure scaling more than 1%, mu: 1.02452 1.02452 1.02452

Step 728500  Warning: pressure scaling more than 1%, mu: 0.980457 0.980457 0.980457

Step 728600  Warning: pressure scaling more than 1%, mu: 1.02089 1.02089 1.02089

Step 728700  Warning: pressure scaling more than 1%, mu: 0.983546 0.983546 0.983546

Step 728800  Warning: pressure scaling more than 1%, mu: 1.01467 1.01467 1.01467

Step 728900  Warning: pressure scaling more than 1%, mu: 0.988187 0.988187 0.988187

Step 729600  Warning: pressure scaling more than 1%, mu: 0.985483 0.985483 0.985483

Step 729700  Warning: pressure scaling more than 1%, mu: 1.0151 1.0151 1.0151

Step 729800  Warning: pressure scaling more than 1%, mu: 0.981978 0.981978 0.981978

Step 729900  Warning: pressure scaling more than 1%, mu: 1.01955 1.01955 1.01955

Step 730000  Warning: pressure scaling more than 1%, mu: 0.978291 0.978291 0.978291

Step 730100  Warning: pressure scaling more than 1%, mu: 1.02461 1.02461 1.02461

Step 730200  Warning: pressure scaling more than 1%, mu: 0.97651 0.97651 0.97651

Step 730300  Warning: pressure scaling more than 1%, mu: 1.02563 1.02563 1.02563

Step 730400  Warning: pressure scaling more than 1%, mu: 0.9756 0.9756 0.9756

Step 730500  Warning: pressure scaling more than 1%, mu: 1.02628 1.02628 1.02628

Step 730600  Warning: pressure scaling more than 1%, mu: 0.977592 0.977592 0.977592

Step 730700  Warning: pressure scaling more than 1%, mu: 1.02199 1.02199 1.02199

Step 730800  Warning: pressure scaling more than 1%, mu: 0.983337 0.983337 0.983337

Step 730900  Warning: pressure scaling more than 1%, mu: 1.01584 1.01584 1.01584

Step 731000  Warning: pressure scaling more than 1%, mu: 0.989783 0.989783 0.989783

Step 731700  Warning: pressure scaling more than 1%, mu: 0.987649 0.987649 0.987649

Step 731800  Warning: pressure scaling more than 1%, mu: 1.01401 1.01401 1.01401

Step 731900  Warning: pressure scaling more than 1%, mu: 0.984373 0.984373 0.984373

Step 732000  Warning: pressure scaling more than 1%, mu: 1.01689 1.01689 1.01689

Step 732100  Warning: pressure scaling more than 1%, mu: 0.982587 0.982587 0.982587

Step 732200  Warning: pressure scaling more than 1%, mu: 1.01897 1.01897 1.01897

Step 732300  Warning: pressure scaling more than 1%, mu: 0.981319 0.981319 0.981319

Step 732400  Warning: pressure scaling more than 1%, mu: 1.02 1.02 1.02

Step 732500  Warning: pressure scaling more than 1%, mu: 0.981209 0.981209 0.981209

Step 732600  Warning: pressure scaling more than 1%, mu: 1.01934 1.01934 1.01934

Step 732700  Warning: pressure scaling more than 1%, mu: 0.98193 0.98193 0.98193

Step 732800  Warning: pressure scaling more than 1%, mu: 1.0163 1.0163 1.0163

Step 732900  Warning: pressure scaling more than 1%, mu: 0.984731 0.984731 0.984731

Step 733000  Warning: pressure scaling more than 1%, mu: 1.01367 1.01367 1.01367

Step 733100  Warning: pressure scaling more than 1%, mu: 0.988564 0.988564 0.988564

Step 733800  Warning: pressure scaling more than 1%, mu: 0.988924 0.988924 0.988924

Step 733900  Warning: pressure scaling more than 1%, mu: 1.01001 1.01001 1.01001

Step 734000  Warning: pressure scaling more than 1%, mu: 0.987942 0.987942 0.987942

Step 734100  Warning: pressure scaling more than 1%, mu: 1.01215 1.01215 1.01215

Step 734200  Warning: pressure scaling more than 1%, mu: 0.986148 0.986148 0.986148

Step 734300  Warning: pressure scaling more than 1%, mu: 1.01714 1.01714 1.01714

Step 734400  Warning: pressure scaling more than 1%, mu: 0.982731 0.982731 0.982731

Step 734500  Warning: pressure scaling more than 1%, mu: 1.02346 1.02346 1.02346

Step 734600  Warning: pressure scaling more than 1%, mu: 0.978173 0.978173 0.978173

Step 734700  Warning: pressure scaling more than 1%, mu: 1.02808 1.02808 1.02808

Step 734800  Warning: pressure scaling more than 1%, mu: 0.976466 0.976466 0.976466

Step 734900  Warning: pressure scaling more than 1%, mu: 1.02769 1.02769 1.02769

Step 735000  Warning: pressure scaling more than 1%, mu: 0.976932 0.976932 0.976932

Step 735100  Warning: pressure scaling more than 1%, mu: 1.02576 1.02576 1.02576

Step 735200  Warning: pressure scaling more than 1%, mu: 0.97977 0.97977 0.97977

Step 735300  Warning: pressure scaling more than 1%, mu: 1.01651 1.01651 1.01651

Step 735400  Warning: pressure scaling more than 1%, mu: 0.986756 0.986756 0.986756

Step 735900  Warning: pressure scaling more than 1%, mu: 0.988794 0.988794 0.988794

Step 736000  Warning: pressure scaling more than 1%, mu: 1.01218 1.01218 1.01218

Step 736100  Warning: pressure scaling more than 1%, mu: 0.983929 0.983929 0.983929

Step 736200  Warning: pressure scaling more than 1%, mu: 1.01859 1.01859 1.01859

Step 736300  Warning: pressure scaling more than 1%, mu: 0.980851 0.980851 0.980851

Step 736400  Warning: pressure scaling more than 1%, mu: 1.02059 1.02059 1.02059

Step 736500  Warning: pressure scaling more than 1%, mu: 0.980901 0.980901 0.980901

Step 736600  Warning: pressure scaling more than 1%, mu: 1.02131 1.02131 1.02131

Step 736700  Warning: pressure scaling more than 1%, mu: 0.981007 0.981007 0.981007

Step 736800  Warning: pressure scaling more than 1%, mu: 1.02188 1.02188 1.02188

Step 736900  Warning: pressure scaling more than 1%, mu: 0.981118 0.981118 0.981118

Step 737000  Warning: pressure scaling more than 1%, mu: 1.01977 1.01977 1.01977

Step 737100  Warning: pressure scaling more than 1%, mu: 0.983748 0.983748 0.983748

Step 737200  Warning: pressure scaling more than 1%, mu: 1.01476 1.01476 1.01476

Step 737300  Warning: pressure scaling more than 1%, mu: 0.987183 0.987183 0.987183

Step 738200  Warning: pressure scaling more than 1%, mu: 0.989022 0.989022 0.989022

Step 738400  Warning: pressure scaling more than 1%, mu: 0.986241 0.986241 0.986241

Step 738500  Warning: pressure scaling more than 1%, mu: 1.01257 1.01257 1.01257

Step 738600  Warning: pressure scaling more than 1%, mu: 0.984607 0.984607 0.984607

Step 738700  Warning: pressure scaling more than 1%, mu: 1.01733 1.01733 1.01733

Step 738800  Warning: pressure scaling more than 1%, mu: 0.980857 0.980857 0.980857

Step 738900  Warning: pressure scaling more than 1%, mu: 1.02132 1.02132 1.02132

Step 739000  Warning: pressure scaling more than 1%, mu: 0.979575 0.979575 0.979575

Step 739100  Warning: pressure scaling more than 1%, mu: 1.024 1.024 1.024

Step 739200  Warning: pressure scaling more than 1%, mu: 0.977262 0.977262 0.977262

Step 739300  Warning: pressure scaling more than 1%, mu: 1.02479 1.02479 1.02479

Step 739400  Warning: pressure scaling more than 1%, mu: 0.977749 0.977749 0.977749

Step 739500  Warning: pressure scaling more than 1%, mu: 1.02383 1.02383 1.02383

Step 739600  Warning: pressure scaling more than 1%, mu: 0.981051 0.981051 0.981051

Step 739700  Warning: pressure scaling more than 1%, mu: 1.01996 1.01996 1.01996

Step 739800  Warning: pressure scaling more than 1%, mu: 0.984468 0.984468 0.984468

Step 739900  Warning: pressure scaling more than 1%, mu: 1.01494 1.01494 1.01494

Step 740000  Warning: pressure scaling more than 1%, mu: 0.988989 0.988989 0.988989

Step 740700  Warning: pressure scaling more than 1%, mu: 0.985153 0.985153 0.985153

Step 740800  Warning: pressure scaling more than 1%, mu: 1.01671 1.01671 1.01671

Step 740900  Warning: pressure scaling more than 1%, mu: 0.982773 0.982773 0.982773

Step 741000  Warning: pressure scaling more than 1%, mu: 1.01842 1.01842 1.01842

Step 741100  Warning: pressure scaling more than 1%, mu: 0.980455 0.980455 0.980455

Step 741200  Warning: pressure scaling more than 1%, mu: 1.01837 1.01837 1.01837

Step 741300  Warning: pressure scaling more than 1%, mu: 0.97986 0.97986 0.97986

Step 741400  Warning: pressure scaling more than 1%, mu: 1.02117 1.02117 1.02117

Step 741500  Warning: pressure scaling more than 1%, mu: 0.98027 0.98027 0.98027

Step 741600  Warning: pressure scaling more than 1%, mu: 1.02058 1.02058 1.02058

Step 741700  Warning: pressure scaling more than 1%, mu: 0.981675 0.981675 0.981675

Step 741800  Warning: pressure scaling more than 1%, mu: 1.01942 1.01942 1.01942

Step 741900  Warning: pressure scaling more than 1%, mu: 0.984328 0.984328 0.984328

Step 742000  Warning: pressure scaling more than 1%, mu: 1.01319 1.01319 1.01319

Step 742100  Warning: pressure scaling more than 1%, mu: 0.989127 0.989127 0.989127

Step 742800  Warning: pressure scaling more than 1%, mu: 0.988794 0.988794 0.988794

Step 742900  Warning: pressure scaling more than 1%, mu: 1.01241 1.01241 1.01241

Step 743000  Warning: pressure scaling more than 1%, mu: 0.983507 0.983507 0.983507

Step 743100  Warning: pressure scaling more than 1%, mu: 1.01822 1.01822 1.01822

Step 743200  Warning: pressure scaling more than 1%, mu: 0.978978 0.978978 0.978978

Step 743300  Warning: pressure scaling more than 1%, mu: 1.0229 1.0229 1.0229

Step 743400  Warning: pressure scaling more than 1%, mu: 0.976051 0.976051 0.976051

Step 743500  Warning: pressure scaling more than 1%, mu: 1.02752 1.02752 1.02752

Step 743600  Warning: pressure scaling more than 1%, mu: 0.974085 0.974085 0.974085

Step 743700  Warning: pressure scaling more than 1%, mu: 1.02887 1.02887 1.02887

Step 743800  Warning: pressure scaling more than 1%, mu: 0.977052 0.977052 0.977052

Step 743900  Warning: pressure scaling more than 1%, mu: 1.02514 1.02514 1.02514

Step 744000  Warning: pressure scaling more than 1%, mu: 0.982403 0.982403 0.982403

Step 744100  Warning: pressure scaling more than 1%, mu: 1.01843 1.01843 1.01843

Step 744200  Warning: pressure scaling more than 1%, mu: 0.986485 0.986485 0.986485

Step 744300  Warning: pressure scaling more than 1%, mu: 1.01138 1.01138 1.01138

Step 744900  Warning: pressure scaling more than 1%, mu: 0.987132 0.987132 0.987132

Step 745000  Warning: pressure scaling more than 1%, mu: 1.01433 1.01433 1.01433

Step 745100  Warning: pressure scaling more than 1%, mu: 0.984397 0.984397 0.984397

Step 745200  Warning: pressure scaling more than 1%, mu: 1.01728 1.01728 1.01728

Step 745300  Warning: pressure scaling more than 1%, mu: 0.982184 0.982184 0.982184

Step 745400  Warning: pressure scaling more than 1%, mu: 1.02042 1.02042 1.02042

Step 745500  Warning: pressure scaling more than 1%, mu: 0.980167 0.980167 0.980167

Step 745600  Warning: pressure scaling more than 1%, mu: 1.02199 1.02199 1.02199

Step 745700  Warning: pressure scaling more than 1%, mu: 0.978124 0.978124 0.978124

Step 745800  Warning: pressure scaling more than 1%, mu: 1.0246 1.0246 1.0246

Step 745900  Warning: pressure scaling more than 1%, mu: 0.976327 0.976327 0.976327

Step 746000  Warning: pressure scaling more than 1%, mu: 1.02366 1.02366 1.02366

Step 746100  Warning: pressure scaling more than 1%, mu: 0.979723 0.979723 0.979723

Step 746200  Warning: pressure scaling more than 1%, mu: 1.01875 1.01875 1.01875

Step 746300  Warning: pressure scaling more than 1%, mu: 0.985281 0.985281 0.985281

Step 746400  Warning: pressure scaling more than 1%, mu: 1.01128 1.01128 1.01128

Step 747000  Warning: pressure scaling more than 1%, mu: 0.988142 0.988142 0.988142

Step 747100  Warning: pressure scaling more than 1%, mu: 1.01292 1.01292 1.01292

Step 747200  Warning: pressure scaling more than 1%, mu: 0.982497 0.982497 0.982497

Step 747300  Warning: pressure scaling more than 1%, mu: 1.0184 1.0184 1.0184

Step 747400  Warning: pressure scaling more than 1%, mu: 0.9797 0.9797 0.9797

Step 747500  Warning: pressure scaling more than 1%, mu: 1.02205 1.02205 1.02205

Step 747600  Warning: pressure scaling more than 1%, mu: 0.978809 0.978809 0.978809

Step 747700  Warning: pressure scaling more than 1%, mu: 1.02442 1.02442 1.02442

Step 747800  Warning: pressure scaling more than 1%, mu: 0.977728 0.977728 0.977728

Step 747900  Warning: pressure scaling more than 1%, mu: 1.02752 1.02752 1.02752

Step 748000  Warning: pressure scaling more than 1%, mu: 0.977435 0.977435 0.977435

Step 748100  Warning: pressure scaling more than 1%, mu: 1.02461 1.02461 1.02461

Step 748200  Warning: pressure scaling more than 1%, mu: 0.98074 0.98074 0.98074

Step 748300  Warning: pressure scaling more than 1%, mu: 1.02012 1.02012 1.02012

Step 748400  Warning: pressure scaling more than 1%, mu: 0.982924 0.982924 0.982924

Step 748500  Warning: pressure scaling more than 1%, mu: 1.01532 1.01532 1.01532

Step 748600  Warning: pressure scaling more than 1%, mu: 0.987021 0.987021 0.987021

Step 749300  Warning: pressure scaling more than 1%, mu: 0.98535 0.98535 0.98535

Step 749400  Warning: pressure scaling more than 1%, mu: 1.01671 1.01671 1.01671

Step 749500  Warning: pressure scaling more than 1%, mu: 0.980698 0.980698 0.980698

Step 749600  Warning: pressure scaling more than 1%, mu: 1.02196 1.02196 1.02196

Step 749700  Warning: pressure scaling more than 1%, mu: 0.980121 0.980121 0.980121

Step 749800  Warning: pressure scaling more than 1%, mu: 1.02245 1.02245 1.02245

Step 749900  Warning: pressure scaling more than 1%, mu: 0.978843 0.978843 0.978843

Step 750000  Warning: pressure scaling more than 1%, mu: 1.02525 1.02525 1.02525

Step 750100  Warning: pressure scaling more than 1%, mu: 0.978405 0.978405 0.978405

Step 750200  Warning: pressure scaling more than 1%, mu: 1.02472 1.02472 1.02472

Step 750300  Warning: pressure scaling more than 1%, mu: 0.979012 0.979012 0.979012

Step 750400  Warning: pressure scaling more than 1%, mu: 1.01968 1.01968 1.01968

Step 750500  Warning: pressure scaling more than 1%, mu: 0.982641 0.982641 0.982641

Step 750600  Warning: pressure scaling more than 1%, mu: 1.01283 1.01283 1.01283

Step 751200  Warning: pressure scaling more than 1%, mu: 0.986745 0.986745 0.986745

Step 751300  Warning: pressure scaling more than 1%, mu: 1.01451 1.01451 1.01451

Step 751400  Warning: pressure scaling more than 1%, mu: 0.982857 0.982857 0.982857

Step 751500  Warning: pressure scaling more than 1%, mu: 1.01839 1.01839 1.01839

Step 751600  Warning: pressure scaling more than 1%, mu: 0.980096 0.980096 0.980096

Step 751700  Warning: pressure scaling more than 1%, mu: 1.02301 1.02301 1.02301

Step 751800  Warning: pressure scaling more than 1%, mu: 0.978977 0.978977 0.978977

Step 751900  Warning: pressure scaling more than 1%, mu: 1.02305 1.02305 1.02305

Step 752000  Warning: pressure scaling more than 1%, mu: 0.979638 0.979638 0.979638

Step 752100  Warning: pressure scaling more than 1%, mu: 1.02306 1.02306 1.02306

Step 752200  Warning: pressure scaling more than 1%, mu: 0.979538 0.979538 0.979538

Step 752300  Warning: pressure scaling more than 1%, mu: 1.02021 1.02021 1.02021

Step 752400  Warning: pressure scaling more than 1%, mu: 0.981443 0.981443 0.981443

Step 752500  Warning: pressure scaling more than 1%, mu: 1.01616 1.01616 1.01616

Step 752600  Warning: pressure scaling more than 1%, mu: 0.986935 0.986935 0.986935

Step 752700  Warning: pressure scaling more than 1%, mu: 1.0114 1.0114 1.0114

Step 753300  Warning: pressure scaling more than 1%, mu: 0.989698 0.989698 0.989698

Step 753500  Warning: pressure scaling more than 1%, mu: 0.986031 0.986031 0.986031

Step 753600  Warning: pressure scaling more than 1%, mu: 1.01457 1.01457 1.01457

Step 753700  Warning: pressure scaling more than 1%, mu: 0.983165 0.983165 0.983165

Step 753800  Warning: pressure scaling more than 1%, mu: 1.01894 1.01894 1.01894

Step 753900  Warning: pressure scaling more than 1%, mu: 0.980766 0.980766 0.980766

Step 754000  Warning: pressure scaling more than 1%, mu: 1.02367 1.02367 1.02367

Step 754100  Warning: pressure scaling more than 1%, mu: 0.978611 0.978611 0.978611

Step 754200  Warning: pressure scaling more than 1%, mu: 1.02585 1.02585 1.02585

Step 754300  Warning: pressure scaling more than 1%, mu: 0.979015 0.979015 0.979015

Step 754400  Warning: pressure scaling more than 1%, mu: 1.02292 1.02292 1.02292

Step 754500  Warning: pressure scaling more than 1%, mu: 0.981178 0.981178 0.981178

Step 754600  Warning: pressure scaling more than 1%, mu: 1.01945 1.01945 1.01945

Step 754700  Warning: pressure scaling more than 1%, mu: 0.984071 0.984071 0.984071

Step 754800  Warning: pressure scaling more than 1%, mu: 1.0138 1.0138 1.0138

Step 754900  Warning: pressure scaling more than 1%, mu: 0.989291 0.989291 0.989291

Step 755600  Warning: pressure scaling more than 1%, mu: 0.988199 0.988199 0.988199

Step 755700  Warning: pressure scaling more than 1%, mu: 1.01136 1.01136 1.01136

Step 755800  Warning: pressure scaling more than 1%, mu: 0.985504 0.985504 0.985504

Step 755900  Warning: pressure scaling more than 1%, mu: 1.01467 1.01467 1.01467

Step 756000  Warning: pressure scaling more than 1%, mu: 0.9829 0.9829 0.9829

Step 756100  Warning: pressure scaling more than 1%, mu: 1.01881 1.01881 1.01881

Step 756200  Warning: pressure scaling more than 1%, mu: 0.979878 0.979878 0.979878

Step 756300  Warning: pressure scaling more than 1%, mu: 1.0233 1.0233 1.0233

Step 756400  Warning: pressure scaling more than 1%, mu: 0.978315 0.978315 0.978315

Step 756500  Warning: pressure scaling more than 1%, mu: 1.02444 1.02444 1.02444

Step 756600  Warning: pressure scaling more than 1%, mu: 0.978362 0.978362 0.978362

Step 756700  Warning: pressure scaling more than 1%, mu: 1.02306 1.02306 1.02306

Step 756800  Warning: pressure scaling more than 1%, mu: 0.980288 0.980288 0.980288

Step 756900  Warning: pressure scaling more than 1%, mu: 1.01842 1.01842 1.01842

Step 757000  Warning: pressure scaling more than 1%, mu: 0.983669 0.983669 0.983669

Step 757100  Warning: pressure scaling more than 1%, mu: 1.01237 1.01237 1.01237

Step 757200  Warning: pressure scaling more than 1%, mu: 0.989814 0.989814 0.989814

Step 758100  Warning: pressure scaling more than 1%, mu: 0.987693 0.987693 0.987693

Step 758200  Warning: pressure scaling more than 1%, mu: 1.01285 1.01285 1.01285

Step 758300  Warning: pressure scaling more than 1%, mu: 0.984466 0.984466 0.984466

Step 758400  Warning: pressure scaling more than 1%, mu: 1.01758 1.01758 1.01758

Step 758500  Warning: pressure scaling more than 1%, mu: 0.982278 0.982278 0.982278

Step 758600  Warning: pressure scaling more than 1%, mu: 1.02018 1.02018 1.02018

Step 758700  Warning: pressure scaling more than 1%, mu: 0.979123 0.979123 0.979123

Step 758800  Warning: pressure scaling more than 1%, mu: 1.02564 1.02564 1.02564

Step 758900  Warning: pressure scaling more than 1%, mu: 0.976215 0.976215 0.976215

Step 759000  Warning: pressure scaling more than 1%, mu: 1.02697 1.02697 1.02697

Step 759100  Warning: pressure scaling more than 1%, mu: 0.978588 0.978588 0.978588

Step 759200  Warning: pressure scaling more than 1%, mu: 1.02264 1.02264 1.02264

Step 759300  Warning: pressure scaling more than 1%, mu: 0.983566 0.983566 0.983566

Step 759400  Warning: pressure scaling more than 1%, mu: 1.01319 1.01319 1.01319

Step 760200  Warning: pressure scaling more than 1%, mu: 0.986646 0.986646 0.986646

Step 760300  Warning: pressure scaling more than 1%, mu: 1.01483 1.01483 1.01483

Step 760400  Warning: pressure scaling more than 1%, mu: 0.981983 0.981983 0.981983

Step 760500  Warning: pressure scaling more than 1%, mu: 1.01825 1.01825 1.01825

Step 760600  Warning: pressure scaling more than 1%, mu: 0.980856 0.980856 0.980856

Step 760700  Warning: pressure scaling more than 1%, mu: 1.02051 1.02051 1.02051

Step 760800  Warning: pressure scaling more than 1%, mu: 0.978157 0.978157 0.978157

Step 760900  Warning: pressure scaling more than 1%, mu: 1.02436 1.02436 1.02436

Step 761000  Warning: pressure scaling more than 1%, mu: 0.97671 0.97671 0.97671

